    12014     4784    10976    10989     4796    38015    38019    38027    32575
    12015     3085    10983    10996     3100    38017    38024    38028    31053
    12016     6485    10971    10993     6509    38010    38023    38029    34135
    12017     5476    10987    11000     5489    38022    38030    38034    33209
    12018     3624    10992    11006     3636    38025    38033    38038    31536
    12019     4208    10991    11005     4221    38026    38032    38039    32065
    12020     4808     4796    10989    11002    32587    38027    38031    38036
    12021     3100    10996    11010     3111    38028    38037    38040    31063
    12022     6509    10993    11007     6523    38029    38035    38041    34146
    12023     5489    11000    11013     5500    38034    38042    38045    33221
    12024     3636    11006    11018     1185    38038    38044    38050    31547
    12025     4221    11005    11015     4236    38039    38043    38051    32077
    12026     4828     4842    11014     9237    32618    38046    38048    36430
    12027     3111    11010    11023     3124    38040    38049    38052    31075
    12028     6523    11007    11020     6534    38041    38047    38053    34159
    12029     5500    11013    11027     5514    38045    38055    38057    33233
    12030     1185    11018    11029     1187    38050    38056    38062    29154
    12031     4249     4236    11015     9130    32089    38051    38054    36331
    12032     4842     4853    11030    11014    32629    38058    38060    38046
    12033     3124    11023    11035     3138    38052    38061    38063    31087
    12034     6534    11020    11032     6463    38053    38059    38064    34168
    12035     4263     4278    11036     9144    32113    38065    38066    36344
    12036     5514    11027    11040     5528    38057    38067    38068    33245
    12037     3694     3707    11044     9065    31602    38069    38072    36271
    12038     4853     4866    11045    11030    32642    38070    38073    38058
    12039     3138    11035    11050     3151    38063    38074    38075    31099
    12040     6463    11032    11047     6466    38064    38071    38076    34092
    12041     4278     4292    11051    11036    32127    38077    38079    38065
    12042     5528    11040    11053     5539    38068    38078    38080    33257
    12043     3707     3720    11057    11044    31614    38081    38084    38069
    12044     4866     4881    11055    11045    32654    38082    38083    38070
    12045     3151    11050    11062     3164    38075    38085    38086    31111
    12046     6574     6497    11059    11064    34195    38087    38089    38092
    12047     4292     4304    11065    11051    32138    38088    38091    38077
    12048     5539    11053    11068     5552    38080    38090    38093    33269
    12049     3720     3733    11072    11057    31626    38094    38097    38081
    12050     4881     4893    11070    11055    32666    38095    38096    38082
    12051     3164    11062    11075     3178    38086    38098    38100    31124
    12052     4304     4321    11076    11065    32150    38101    38103    38088
    12053     5552    11068    11080     5566    38093    38102    38104    33282
    12054     6466    11047    11059     6497    38076    38099    38087    34122
    12055     3733     3746    11085    11072    31637    38105    38109    38094
    12056     4893     4907    11083    11070    32679    38106    38108    38095
    12057     3178    11075    11089     3192    38100    38110    38111    31136
    12058     6574    11064    11086     6601    38092    38107    38112    34219
    12059     4321     4333    11090    11076    32162    38113    38115    38101
    12060     5566    11080    11093     5578    38104    38114    38116    33293
    12061     3746     3760    11097    11085    31650    38117    38121    38105
    12062     4907     4920    11095    11083    32690    38118    38120    38106
    12063     3192    11089    11102     3204    38111    38122    38123    31147
    12064     6601    11086    11099     6613    38112    38119    38124    34231
    12065     4333     4346    11104    11090    32174    38125    38127    38113
    12066     5578    11093    11107     5590    38116    38126    38128    33305
    12067     3760     3773    11111    11097    31662    38129    38133    38117
    12068     4920     4933    11109    11095    32702    38130    38132    38118
    12069     3204    11102    11115     3219    38123    38134    38135    31159
    12070     6613    11099    11112     6628    38124    38131    38136    34243
    12071     4346     4360    11116    11104    32186    38137    38139    38125
    12072     5590    11107    11120     5607    38128    38138    38140    33316
    12073     3773     3788    11126    11111    31674    38141    38145    38129
    12074     4933     4946    11124    11109    32713    38142    38144    38130
    12075     3219    11115    11130     3231    38135    38146    38147    31171
    12076     6628    11112    11127     6553    38136    38143    38148    34252
    12077     4360     4373    11131    11116    32198    38149    38151    38137
    12078     5607    11120    11133     5618    38140    38150    38152    33329
    12079     3788     3800    11137    11126    31686    38153    38157    38141
    12080     4946     4960    11135    11124    32726    38154    38156    38142
    12081     3231    11130    11142     3245    38147    38158    38159    31184
    12082     6553    11127    11139     6557    38148    38155    38160    34176
    12083     4373     4387    11145    11131    32211    38161    38163    38149
    12084     5618    11133    11147     5632    38152    38162    38164    33341
    12085     3800     3813    11151    11137    31698    38165    38168    38153
    12086     4960     4974    11149    11135    32738    38166    38167    38154
    12087     3245    11142    11155     3260    38159    38169    38170    31196
    12088     6656     6588    11152    11156    34268    38171    38173    38176
    12089     4387     4400    11157    11145    32221    38172    38175    38161
    12090     5632    11147    11160     5646    38164    38174    38177    33353
    12091     3813     3827    11165    11151    31710    38178    38181    38165
    12092     4974     4986    11163    11149    32750    38179    38180    38166
    12093     3260    11155    11168     3272    38170    38182    38184    31209
    12094     4400     4415    11169    11157    32235    38185    38187    38172
    12095     5646    11160    11171     5658    38177    38186    38189    33365
    12096     6557    11139    11152     6588    38160    38183    38171    34207
    12097     3827     3839    11175    11165    31721    38190    38192    38178
    12098    11612    11270    11163     4986    25589    38188    38179    32760
    12099     3272    11168    11180     3286    38184    38193    38194    31222
    12100     6656    11156    11177     6696    38176    38191    38195    34304
    12101     4415     4427    11184    11169    32247    38196    38199    38185
    12102     5005     6886    11183     5018    34414    38197    38200    32779
    12103     5658    11171    11186     5673    38189    38198    38201    33377
    12104     3839     3853    11189    11175    31734    38202    38204    38190
    12105     3286    11180    11193     3299    38194    38205    38207    31233
    12106     6696    11177    11190     6709    38195    38203    38208    34316
    12107     4427     4441    11195    11184    32259    38209    38211    38196
    12108     5018    11183    11194     5031    38200    38206    38212    32792
    12109     5673    11186    11198     5686    38201    38210    38213    33389
    12110     3853     3868    11203    11189    31746    38214    38215    38202
    12111     3299    11193    11206     3312    38207    38216    38220    31245
    12112     6709    11190    11204     6723    38208    38217    38218    34328
    12113     4441     4454    11209    11195    32271    38221    38223    38209
    12114     5031    11194    11208     5043    38212    38219    38224    32804
    12115     5686    11198    11212     5699    38213    38222    38225    33401
    12116     3868     3880    11216    11203    31758    38226    38228    38214
    12117     3312    11206    11220     3324    38220    38229    38231    31257
    12118     6669      426      410     5211    38227    28422    32959    34282
    12119     4454     4467    11222    11209    32283    38232    38234    38221
    12120     5043    11208    11221     5059    38224    38230    38235    32816
    12121     5699    11212    11225     5712    38225    38233    38237    33413
    12122     4277    11224    11230     4280    38236    38241    38243    32120
    12123     3880     3892    11229    11216    31769    38238    38239    38226
    12124     3324    11220    11232     3338    38231    38240    38244    31269
    12125     4467     4480    11234    11222    32294    38245    38247    38232
    12126     5059    11221    11233     5070    38235    38242    38248    32827
    12127     5712    11225    11237     5725    38237    38246    38249    33425
    12128     3892     3906    11242    11229    31780    38250    38251    38238
    12129     3338    11232    11245     3351    38244    38252    38255    31281
    12130     6808     6800    11243    11246    34378    38254    38257    38261
    12131     4480     4494    11248    11234    32307    38256    38259    38245
    12132     5070    11233    11247     5083    38248    38253    38260    32839
    12133     5725    11237    11250     5738    38249    38258    38262    33437
    12134     3906     3920    11255    11242    31793    38263    38264    38250
    12135     3351    11245    11258     3365    38255    38265    38267    31294
    12136     4494     4508    11260    11248    32319    38268    38270    38256
    12137     5083    11247    11259     5104    38260    38266    38271    32857
    12138     5738    11250    11262     5752    38262    38269    38273    33448
    12139     6669     5260      442      426    34345    33001    28435    38227
    12140     3920     3933    11269    11255    31805    38274    38275    38263
    12141     6808    11246    11265     6870    38261    38272    38277    34403
    12142     3365    11258    11272     3379    38267    38276    38279    31306
    12143     4508     4520    11274    11260    32331    38280    38282    38268
    12144     5104    11259    11273     5117    38271    38278    38283    32868
    12145     5752    11262    11277     5765    38273    38281    38286    33460
    12146     3933     3948    11283    11269    31818    38287    38288    38274
    12147     6870    11265    11280     6899    38277    38284    38289    34416
    12148     3391     3379    11272     9206    31317    38279    38285    36408
    12149     4520     4534    11286    11274    32343    38291    38293    38280
    12150     5117    11273    11285     5131    38283    38290    38294    32880
    12151     3413     3425    11290     9226    31350    38295    38297    36418
    12152     5765    11277    11288     5777    38286    38292    38298    33472
    12153     3948     3958    11294    11283    31828    38299    38300    38287
    12154     6899    11280    11291     6920    38289    38296    38301    34428
    12155     4534     4547     4580    11286    32355    32385    38302    38291
    12156     5131    11285    11298     5142    38294    38303    38305    32892
    12157     3425     3440    11302    11290    31362    38306    38309    38295
    12158     5777    11288    11300     5791    38298    38304    38310    33484
    12159     3958     3974    11307    11294    31841    38311    38313    38299
    12161     6920    11291    11304     6761    38301    38308    38314    34437
    12163     5142    11298    11308     5156    38305    38315    38317    32904
    12164     3440     3453    11315    11302    31374    38318    38320    38306
    12165     5791    11300    11312     5805    38310    38316    38321    33496
    12166     3974     3987    11322    11307    31853    38322    38324    38311
    12167     4594     6492    11321     4606    34119    38323    38325    32405
    12168     6761    11304    11317     6768    38314    38319    38326    34358
    12169     5156    11308    11323     5171    38317    38327    38329    32916
    12170     3453     3465    11328    11315    31385    38330    38332    38318
    12171     5805    11312    11327     5817    38321    38328    38333    33508
    12172     3987     4002    11333    11322    31866    38334    38335    38322
    12173     4606    11321    11332     4620    38325    38331    38336    32417
    12174     6999     6843    11329    11335    34464    38337    38338    38341
    12175     5171    11323    11337     5181    38329    38339    38342    32928
    12176     3465     3479    11343    11328    31398    38343    38345    38330
    12177     5817    11327    11341     5831    38333    38340    38346    33520
    12178     4002     4013    11347    11333    31877    38347    38349    38334
    12179     4620    11332    11346     4633    38336    38344    38350    32429
    12180     5181    11337    11350     5195    38342    38351    38353    32940
    12181     6768    11317    11329     6843    38326    38348    38337    34391
    12182     3479     3492    11358    11343    31410    38354    38357    38343
    12183     5831    11341    11355     5847    38346    38352    38358    33533
    12184     4013     4027    11362    11347    31889    38359    38361    38347
    12185     4633    11346    11361     4647    38350    38356    38362    32441
    12186     6999    11335    11359     7054    38341    38355    38363    34488
    12187     5195    11350    13296    13293    38353    38360    27418    32951
    12188     3492     3507    11367    11358    31422    38365    38368    38354
    12189     5847    11355    11365     5857    38358    38364    38369    33544
    12190     4027     4038    11372    11362    31902    38370    38372    38359
    12191     4647    11361    11371     4660    38362    38367    38373    32454
    12192    12745    12854    13293    13291    26939    32953    27413    26810
    12193     7054    11359    11368     7078    38363    38366    38374    34500
    12194    11374     9030    10675    10688    38371    36630    24595    38375
    12195     3507     3519    11381    11367    31434    38377    38380    38365
    12196     5857    11365    11379     5871    38369    38376    38381    33556
    12197     4038     4050    11386    11372    31913    38382    38383    38370
    12198     4660    11371    11385     4675    38373    38379    38384    32466
    12199     7078    11368    11382     7106    38374    38378    38385    34512
    12200    12738    11387    11389     5248    38386    38388    38394    32989
    12201     3519     3532    11396    11381    31446    38389    38393    38377
    12202     5871    11379    11393     5885    38381    38387    38395    33568
    12203     4050     4064     6108    11386    31926    38390    38396    38382
    12204     4675    11385    11400     4688    38384    38392    38397    32477
    12205     7106    11382    11397     6957    38385    38391    38398    34521
    12206     3532     3546    11407    11396    31458    38400    38403    38389
    12207    12876    12872     6108     4064    26962    33775    38390    31934
    12208     5261     5259    11406    11410    33004    38405    38408    38411
    12209     5885    11393    11404     5897    38395    38399    38406    33581
    12210     1205    12549     8674     6486    31940    35917    38401    34123
    12211     4688    11400    11412     4701    38397    38402    38409    32489
    12212     6957    11397    11408     6966    38398    38404    38410    34447
    12213     3680     1187    11029     9044    31947    38062    38407    36262
    12214     3546     3558    11420    11407    31469    38413    38416    38400
    12215     5897    11404    11418     5912    38406    38412    38417    33593
    12216     4116     6124    11424     4128    33791    38418    38419    31983
    12217     4701    11412    11423     4714    38409    38415    38420    32501
    12218     7148     7027    11421    11425    34536    38421    38422    38425
    12219     5248    11389    11406     5259    38394    38414    38405    33016
    12220     3558     3572    11437    11420    31482    38426    38429    38413
    12221     5261    11410    11435     5288    38411    38424    38430    33025
    12222     5912    11418    11433     5925    38417    38423    38431    33604
    12223     4128    11424    11441     4143    38419    38428    38433    31995
    12224     4714    11423    11440     4727    38420    38427    38434    32513
    12225     6966    11408    11421     7027    38410    38432    38421    34476
    12226     3572     3586    11448    11437    31494    38437    38441    38426
    12227     5288    11435    11447     5301    38430    38436    38442    33037
    12228     5925    11433    11445     5938    38431    38435    38443    33616
    12229     4143    11441    11452     4156    38433    38440    38444    32007
    12230     4727    11440    11451     4741    38434    38439    38445    32525
    12231     7148    11425    11449     7165    38425    38438    38446    34555
    12232     3586     3600    11461    11448    31506    38450    38453    38437
    12233     5301    11447    11459     5314    38442    38449    38454    33049
    12234     5938    11445    11457     5951    38443    38448    38455    33628
    12235     4156    11452    11465     4170    38444    38452    38456    32019
    12236     4741    11451    11464     4754    38445    38451    38457    32538
    12237     7165    11449     5433     7179    38446    38447    37230    34567
    12239     3600     3612    11475    11461    31518    38461    38464    38450
    12240     5314    11459    11473     5326    38454    38459    38466    33061
    12241     5951    11457    11471     5964    38455    38458    38467    33640
    12242     4170    11465    11478     4182    38456    38463    38469    32031
    12243     4754    11464    11477     4769    38457    38462    38470    32551
    12244     3612     3626    11488    11475    31530    38473    38477    38461
    12245     5326    11473    11487     5340    38466    38472    38478    33072
    12246     5964    11471    11485     5976    38467    38471    38479    33652
    12247     4182    11478    11491     4196    38469    38476    38480    32043
    12248     4769    11477    11490     4783    38470    38475    38481    32562
    12249     2565     2532     7589     7627    34744    34934    38474    34961
    12250     4531     6404     6401     4533    33230    20257    37226    18273
    12251     3626     3639    11500    11488    31542    38485    38488    38473
    12252     5340    11487    11498     5357    38478    38484    38489    33084
    12253     5976    11485    11496     5990    38479    38483    38490    33665
    12255     4196    11491    11503     4212    38480    38487    38492    32056
    12256     4783    11490    11502     4795    38481    38486    38493    32574
    12257    11474    11506     7402     3909    38491    38494    34766    38465
    12258     3639     3650    11513    11500    31552    38497    38500    38485
    12259     5357    11498    11512     5369    38489    38496    38501    33096
    12260     5990    11496    11510     6006    38490    38495    38502    33677
    12261     4212    11503    11516     4222    38492    38499    38504    32067
    12262     4795    11502    11515     4809    38493    38498    38505    32586
    12263     4119     4085     8909     8943    34806    36131    38503    36159
    12264     3650     3667    11526    11513    31566    38509    38512    38497
    12265     5369    11512    11525     5382    38501    38507    38514    33108
    12266     6006    11510    11523     6016    38502    38506    38515    33688
    12267     5498     5469     7541    11527    33217    34889    38508    38513
    12268     4222    11516    11530     4239    38504    38511    38516    32079
    12269     4809    11515    11529     4822    38505    38510    38517    32599
    12270     3667     3679    11537    11526    31577    38521    38524    38509
    12271     5382    11525    11535     5396    38514    38520    38525    33121
    12272     6016    11523    11533     6030    38515    38519    38526    33700
    12273     4315     4560     4568     4320    28648    18316    30162    18051
    12274     4239    11530    11540     4252    38516    38523    38527    32091
    12275     4822    11529    11539     4835    38517    38522    38528    32611
    12276      594      591     4055     4587    28592    31925    34814    38518
    12277     8869     8854    10164    10151    36092    38529    37274    38482
    12278     3679     3693    11548    11537    31589    38532    38535    38521
    12279     5396    11535    11547     5410    38525    38531    38536    33133
    12280     6030    11533    11545     6044    38526    38530    38537    33712
    12281     4252    11540    11552     4266    38527    38534    38540    32104
    12282     4835    11539    11551     4847    38528    38533    38541    32624
    12284     3693     3706    11560    11548    31601    38545    38548    38532
    12285     5410    11547    11559     5421    38536    38544    38549    33145
    12286     6044    11545    11557     6057    38537    38543    38550    33724
    12287     4266    11552    11563     4281    38540    38547    38551    32114
    12288     4847    11551    11562     4861    38541    38546    38552    32636
    12289     5718    10203    10237     5753    37314    38542    37343    34828
    12290    11565    11568      117      116    38553    38557    28127    38563
    12291     3706     3719    11573    11560    31613    38556    38560    38545
    12292     5421    11559    11571     5434    38549    38555    38561    33157
    12293     6057    11557    11569     6070    38550    38554    38562    33736
    12294     4281    11563    11576     4296    38551    38559    38564    32128
    12295     4861    11562    11574     4874    38552    38558    38565    32647
    12296     3719     3732    11583    11573    31625    38569    38572    38556
    12297     5434    11571    11582     5446    38561    38567    38574    33168
    12298     6070    11569    11580     6084    38562    38566    38575    33749
    12299     4296    11576    11587     4308    38564    38571    38577    32140
    12300     4874    11574    11585     4886    38565    38570    38578    32659
    12301    11527     7569     1122     1108    38568    38573    14735    38576
    12302     3732     3745    11595    11583    31636    38581    38584    38569
    12303     5446    11582    11594     5459    38574    38580    38585    33181
    12304     6084    11580    11592     6097    38575    38579    38586    33761
    12305     4308    11587    11599     4324    38577    38583    38587    32152
    12306     4886    11585    11597     4901    38578    38582    38588    32670
    12307     7627     7589    11596    11600    38474    38589    38590    38593
    12308     3745     3759    11606    11595    31649    38594    38597    38581
    12309     5459    11594    11604     5473    38585    38592    38598    33193
    12310     6097    11592    11602     6110    38586    38591    38599    33772
    12311     4324    11599    11609     4337    38587    38596    38600    32164
    12312     4901    11597    11608     4913    38588    38595    38601    32682
    12313     7611     7610    11611    11615    34948    38604    38606    38612
    12314     3759     3772    11620    11606    31661    38605    38609    38594
    12315     5473    11604    11619     5484    38598    38603    38610    33204
    12316     6110    11602    11617     6122    38599    38602    38611    33784
    12317     4337    11609    11623     4349    38600    38608    38613    32176
    12318     4913    11608    11622     4926    38601    38607    38614    32695
    12319     3772     3787    11631    11620    31673    38618    38621    38605
    12320     5484    11619    11630     5496    38610    38617    38622    33216
    12321     6122    11617    11628     6134    38611    38616    38623    33796
    12322     4349    11623    11635     4363    38613    38620    38624    32188
    12323     4926    11622    11633     4940    38614    38619    38625    32708
    12324     7610     7627    11600    11611    34964    38593    38615    38604
    12325     7611    11615    11636     7639    38612    38626    38629    34973
    12326     3787     3799    11642    11631    31685    38630    38633    38618
    12327     5496    11630    11640     5511    38622    38628    38634    33229
    12328     6134    11628    11638     6148    38623    38627    38635    33808
    12329     4363    11635    11646     4376    38624    38632    38636    32199
    12330     4940    11633    11644     4954    38625    38631    38637    32720
    12331     7639    11636    11650     7653    38629    38638    38641    34985
    12332     3799     3812    11656    11642    31697    38642    38645    38630
    12333     5511    11640    11655     5524    38634    38640    38646    33241
    12334     6148    11638    11653     6161    38635    38639    38647    33820
    12335     4376    11646    11660     4389    38636    38644    38648    32212
    12336     4954    11644    11658     4967    38637    38643    38649    32731
    12337     7653    11650    11662     7667    38641    38650    38653    34997
    12338     3812     3826    11668    11656    31709    38654    38657    38642
    12339     5524    11655    11667     5536    38646    38652    38658    33253
    12340     6161    11653    11665     6174    38647    38651    38659    33833
    12341     4389    11660    11672     4405    38648    38656    38661    32223
    12342     4967    11658    11670     4980    38649    38655    38662    32743
    12343     7667    11662    10835     7679    38653    38660    38663    35009
    12344     3826     3838    11678    11668    31720    38666    38669    38654
    12345     5536    11667    11676     5549    38658    38665    38670    33266
    12346     6174    11665    11674     6188    38659    38664    38671    33845
    12347     4405    11672    11682     4417    38661    38668    38673    32236
    12348     4980    11670    11680     4992    38662    38667    38674    32755
    12349     7679    10835    10831     7694    38663    24752    38672    35021
    12350     3838     3852    11693    11678    31733    38677    38680    38666
    12351     5549    11676    11692     5562    38670    38676    38681    33278
    12352     6188    11674    11690     6200    38671    38675    38682    33856
    12353     7711     7707    11688    11694    35039    38683    38684    38687
    12354     4417    11682    11698     4429    38673    38679    38685    32248
    12355     4992    11680    11696     5004    38674    38678    38686    32766
    12356     3852     3867    11705    11693    31745    38690    38694    38677
    12357     5562    11692    11704     5575    38681    38689    38695    33289
    12358     6200    11690    11702     6211    38682    38688    38696    33868
    12359     4429    11698    11709     4443    38685    38693    38697    32260
    12360     5004    11696    11707     5017    38686    38692    38698    32778
    12361     7707     7694    10831    11688    35049    38672    38691    38683
    12362     3879     5968    11705     3867    33658    38699    38690    31757
    12363     5575    11704    11715     5587    38695    38702    38705    33302
    12364     6211    11702    11713     6226    38696    38701    38706    33880
    12365     7711    11694    11712     7733    38687    38700    38707    35057
    12366     4443    11709    11721     4457    38697    38704    38708    32272
    12367     5017    11707    11719     5030    38698    38703    38709    32791
    12368     3898     5987    11723     3913    33666    38710    38711    31785
    12369     5587    11715    11729     5602    38705    38714    38717    33312
    12370     6226    11713    11726     6239    38706    38713    38718    33892
    12371     7733    11712    11727     7747    38707    38712    38719    35069
    12372     4457    11721    11734     4469    38708    38716    38721    32284
    12373     5030    11719    11732     5042    38709    38715    38722    32803
    12374     3913    11723    11737     3926    38711    38720    38724    31797
    12375     5602    11729    11743     5615    38717    38726    38729    33326
    12376     6239    11726    10029     6254    38718    38723    37177    33904
    12377     7747    11727    11741     7759    38719    38725    38730    35081
    12378     4469    11734    11747     4484    38721    38728    38732    32296
    12379     5042    11732    11745     5058    38722    38727    38733    32815
    12380     3926    11737    11749     3940    38724    38731    38736    31809
    12381     6271     6286    11748    10105    33937    38734    38735    37223
    12382     5615    11743    11755     5629    38729    38738    38741    33338
    12383     7759    11741    11753     7773    38730    38737    38742    35093
    12384     4484    11747    11760     4498    38732    38740    38744    32308
    12385     5058    11745    11758     5069    38733    38739    38745    32826
    12386     3940    11749    11763     3952    38736    38743    38748    31822
    12387     6286     6300    11762    11748    33949    38746    38747    38734
    12388     5629    11755    11769     5642    38741    38749    38752    33350
    12389     7795     7792    11767    11770    35117    38753    38754    38760
    12390     4498    11760    11774     4509    38744    38751    38756    32320
    12391     5069    11758    11772     5082    38745    38750    38757    32838
    12392     3952    11763    11777     3968    38748    38755    38761    31832
    12393     6300     6312    11775    11762    33961    38758    38759    38746
    12394     5642    11769    11783     5655    38752    38762    38766    33362
    12395     4509    11774    11788     4522    38756    38765    38769    32332
    12396     5082    11772    11786     5096    38757    38764    38770    32851
    12397     3968    11777    11789     3980    38761    38768    38771    31846
    12398     6327     8211    11775     6312    35503    38767    38758    33973
    12399     7773    11753    11767     7792    38742    38763    38753    35129
    12400     5655    11783    11795     5670    38766    38772    38776    33374
    12401     6346     8228    11793     6360    35514    38773    38777    34001
    12402    11792    11797    11803    11805    38781    38783    38788    38791
    12403     4522    11788    11801     4538    38769    38775    38779    32344
    12404     5096    11786    11799     5109    38770    38774    38780    32864
    12405     3980    11789    11804     3994    38771    38778    38782    31857
    12406     5670    11795    11811     5682    38776    38785    38789    33386
    12407     6360    11793    11809     6373    38777    38784    38790    34013
    12408     4538    11801    11815     4549    38779    38787    38793    32356
    12409     5109    11799    11813     5124    38780    38786    38794    32874
    12410     3994    11804    11817     4008    38782    38792    38795    31870
    12411     5682    11811    11823     5695    38789    38797    38801    33398
    12412     6373    11809    11821     6386    38790    38796    38802    34024
    12413     4549    11815    11829     4563    38793    38800    38804    32367
    12414     5124    11813    11827     5137    38794    38799    38805    32888
    12415     7795    11770    11825     7821    38760    38798    38806    35140
    12416     4008    11817    11831     4020    38795    38803    38807    31882
    12417     5695    11823    11836     5709    38801    38809    38813    33410
    12418     6386    11821    11834     6402    38802    38808    38814    34036
    12419     4563    11829    11842     4577    38804    38812    38816    32379
    12420     5137    11827    11840     5150    38805    38811    38817    32900
    12421     7821    11825    11838     7834    38806    38810    38818    35152
    12422     4020    11831    11844     4032    38807    38815    38819    31894
    12423     5709    11836    11850     5721    38813    38821    38825    33422
    12424     6402    11834    11848     6414    38814    38820    38826    34048
    12425     4577    11842    11856     4589    38816    38824    38828    32391
    12426     5150    11840    11854     5163    38817    38823    38829    32910
    12427     7834    11838    11852     7848    38818    38822    38830    35164
    12428     4032    11844    11858     4044    38819    38827    38831    31906
    12429     5721    11850    11864     5735    38825    38833    38837    33433
    12430     6414    11848    11862     6429    38826    38832    38838    34060
    12431     4589    11856    11870     4603    38828    38836    38840    32403
    12432     5163    11854    11868     5177    38829    38835    38841    32924
    12433     7848    11852    11865     7861    38830    38834    38842    35176
    12434     4044    11858    11871     4057    38831    38839    38843    31919
    12435     5735    11864    11877     5749    38837    38845    38848    33445
    12436     6429    11862    11875     6444    38838    38844    38849    34072
    12437     4603    11870    11884     4616    38840    38847    38851    32415
    12438     5177    11868    11882     5189    38841    38846    38852    32936
    12439     7877     7875    11880    11886    35191    38853    38854    38858
    12440     4057    11871    11887     4069    38843    38850    38855    31931
    12441     5749    11877    11891     5761    38848    38857    38861    33457
    12442     6444    11875    11889     6456    38849    38856    38862    34085
    12443     4616    11884    11896     4630    38851    38860    38865    32427
    12444     5189    11882    11894     5201    38852    38859    38866    32948
    12445     4069    11887    11899     4081    38855    38864    38867    31942
    12446     7861    11865    11880     7875    38842    38863    38853    35202
    12447     5761    11891    11904     5774    38861    38869    38873    33469
    12448     6456    11889    11902     6469    38862    38868    38874    34097
    12449     4630    11896    11910     4644    38865    38872    38876    32439
    12450     5201    11894    11908     5213    38866    38871    38877    32960
    12451     7877    11886    11905     7901    38858    38870    38878    35212
    12452     4081    11899    11912     4093    38867    38875    38879    31953
    12453     5774    11904    11916     5788    38873    38881    38885    33481
    12454     6469    11902    11914     6484    38874    38880    38886    34108
    12455     4644    11910    11923     4658    38876    38884    38888    32451
    12456     5213    11908    11921     5230    38877    38883    38889    32971
    12457     7901    11905    11918     7914    38878    38882    38890    35224
    12458     4093    11912    11925     4108    38879    38887    38891    31967
    12459     5788    11916    11929     5801    38885    38893    38897    33493
    12460     6484    11914    11927     6496    38886    38892    38898    34121
    12461     4658    11923    11935     4672    38888    38896    38900    32463
    12462     5230    11921    11933     5240    38889    38895    38901    32983
    12463     7914    11918    11930     7928    38890    38894    38902    35236
    12464     4108    11925    11937     4123    38891    38899    38903    31979
    12465     5801    11929    11942     5814    38897    38905    38910    33505
    12466     6496    11927    11940     6508    38898    38904    38906    34134
    12467     4672    11935    11948     4685    38900    38909    38912    32475
    12468     5240    11933    11946     5254    38901    38908    38913    32996
    12469     7928    11930    11943     7941    38902    38907    38914    35248
    12470     4123    11937    11949     4135    38903    38911    38915    31991
    12471     5814    11942    11953     5828    38910    38916    38920    33517
    12472     6524     6522    11951    11957    34150    38921    38922    38927
    12473     4685    11948    11961     4698    38912    38919    38924    32487
    12474     5254    11946    11959     5270    38913    38918    38925    33008
    12475     7941    11943    11956     7953    38914    38917    38926    35260
    12476     4135    11949    11963     4150    38915    38923    38928    32003
    12477     5828    11953    11967     5843    38920    38929    38932    33530
    12478     4698    11961    11973     4710    38924    38931    38935    32499
    12479     5270    11959    11971     5281    38925    38930    38936    33019
    12480     7969     7967    11969    11975    35275    38937    38938    38942
    12481     4150    11963    11977     4162    38928    38934    38940    32015
    12482     6522     6538    11974    11951    34164    38933    38939    38921
    12483     5843    11967    11982     5854    38932    38941    38945    33541
    12484     4710    11973    11987     4724    38935    38944    38949    32511
    12485     5281    11971    11985     5294    38936    38943    38950    33031
    12486     4162    11977    11989     4176    38940    38948    38951    32027
    12487     6524    11957    11988     6552    38927    38947    38952    34173
    12488     7953    11956    11969     7967    38926    38946    38937    35286
    12489     5854    11982    11993     5868    38945    38953    38957    33553
    12490     4724    11987    11999     4738    38949    38956    38960    32523
    12491     5294    11985    11997     5307    38950    38955    38961    33043
    12492     7969    11975    11995     7991    38942    38954    38962    35296
    12493     4176    11989    12002     4190    38951    38959    38963    32039
    12494     6552    11988    12001     6565    38952    38958    38964    34186
    12495     5868    11993    12006     5881    38957    38965    38969    33565
    12496     4738    11999    12011     4750    38960    38968    38972    32535
    12497     5307    11997    12009     5319    38961    38967    38973    33055
    12498     7991    11995    12007     8004    38962    38966    38974    35308
    12499     4190    12002    12014     4203    38963    38971    38975    32051
    12500     6565    12001    12012     6579    38964    38970    38976    34198
    12501     5881    12006    12021     5893    38969    38977    38981    33577
    12502     4750    12011    12026     4766    38972    38980    38984    32547
    12503     5319    12009    12024     5332    38973    38979    38985    33068
    12504     8004    12007    12022     8017    38974    38978    38986    35320
    12505     4203    12014    12028     4217    38975    38983    38987    32063
    12506     6579    12012    12027     6591    38976    38982    38988    34210
    12507     5893    12021    12032     5908    38981    38989    38993    33589
    12508     4766    12026    12038     4780    38984    38992    38996    32558
    12509     5332    12024    12036     5350    38985    38991    38997    33078
    12510     8017    12022    12034     8029    38986    38990    38998    35332
    12511     4217    12028    12042     4231    38987    38995    38999    32075
    12512     6591    12027    12041     6604    38988    38994    39000    34222
    12513     5908    12032    12046     5920    38993    39001    39005    33601
    12514     4780    12038    12051     4790    38996    39004    39008    32570
    12515     5350    12036    12049     5361    38997    39003    39009    33092
    12516     8029    12034    12047     8043    38998    39002    39010    35344
    12517     4231    12042    12055     4244    38999    39007    39011    32087
    12518     6604    12041    12053     6618    39000    39006    39012    34234
